ID,Champion,Win Rate
0,Aatrox,0.4641 X 0.5257 X X
1,Ahri,X X 0.5235 X 0.4396
2,Akali,0.459 X 0.5155 X X
3,Akshan,0.5494 X 0.5393 0.58 X
4,Alistar,X X X X 0.4991
5,Amumu,X 0.4587 X X 0.4579
6,Anivia,X X 0.5763 X X
7,Annie,X X 0.511 X X
8,Aphelios,X X X 0.4277 X
9,Ashe,0.3077 X X 0.5161 0.488 
10,Aurelion Sol,X X 0.4923 X X
11,Azir,X X 0.527 X X
12,Bard,X X X X 0.5461
13,Blitzcrank,X X X X 0.5362
14,Brand,X X 0.4603 X 0.5046
15,Braum,X X X X 0.5018
16,Caitlyn,X X X 0.4824 X
17,Camille,0.5141 X 0.6667 0.5 X
18,Cassiopeia,0.6087 X 0.5556 X X
19,Cho'Gath,0.5369 X 0.5158 X X
20,Corki,X X 0.4384 X 0.0
21,Darius,0.4974 X 0.3333 X X
22,Diana,X 0.4789 0.5032 X X
23,Dr. Mundo,0.4676 X 0.5294 X X
24,Draven,X X 0.4808 0.5309 X
25,Ekko,X 0.5156 0.5 X X
26,Elise,X 0.5122 X X X
27,Evelynn,X 0.5136 X X X
28,Ezreal,X X 0.4902 0.4748 X
29,Fiddlesticks,X 0.5429 X X X
30,Fiora,0.5198 X X X X
31,Fizz,X X 0.5318 X X
32,Galio,0.3333 X 0.5288 X 0.4711
33,Gangplank,0.5119 X 0.502 X X
34,Garen,0.5247 X 0.5275 X X
35,Gnar,0.5035 X X X X
36,Gragas,0.4348 0.5825 0.5299 X 0.4949
37,Graves,0.5135 0.5186 0.5098 X X
38,Gwen,0.4789 0.4412 0.3939 X X
39,Hecarim,X 0.4177 X X X
40,Heimerdinger,0.5455 X 0.6308 X 0.591
41,Illaoi,0.4424 X X X X
42,Irelia,0.4399 X 0.4357 0.504 X
43,Ivern,X 0.5114 0.5 X X
44,Janna,X X X X 0.5183
45,Jarvan IV,X 0.4845 X X X
46,Jax,0.4842 X 0.5982 X X
47,Jayce,0.4195 X 0.5116 X X
48,Jhin,X X X 0.5057 X
49,Jinx,X X X 0.4967 X
50,Kai'Sa,X X 0.4314 0.5177 X
51,Kalista,0.2 X X 0.5143 X
52,Karma,0.5124 X 0.5328 X 0.4972
53,Karthus,X 0.4846 0.5098 0.5057 X
54,Kassadin,X X 0.5106 X X
55,Katarina,X X 0.5 0.5429 X 
56,Kayle,0.5126 X 0.486 X X 
57,Kayn,X 0.5473 X X X
58,Kennen,0.4838 X 0.5673 X X
59,Kha'Zix,X 0.5172 X X X
60,Kindred,X 0.5114 X 0.435 X
61,Kled,0.5799 X X 0.5 X
62,Kog'Maw,0.2857 X X 0.543 X
63,LeBlanc,0.4167 X 0.4662 X 0.6
64,Lee Sin,0.4645 0.4714 X X 0.4615
65,Leona,X X X X 0.4802
66,Lillia,X 0.5012 0.3333 X X 
67,Lissandra,X X 0.4815 X X
68,Lucian,0.4549 X 0.4982 0.5057 X
69,Lulu,0.4729 X 0.4804 X 0.4995
70,Lux,0.4729 X 0.4689 X 0.4818
71,Malphite,0.5074 X 0.5301 X X 
72,Malzahar,X X 0.4503 X X 
73,Maokai,X X X 0.6667 0.4959
74,Master Yi,X 0.5267 X X X 
75,Miss Fortune,X X X 0.5021 X 
76,Mordekaiser,0.489 0.5 0.7143 X X
77,Morgana,X 0.5405 0.4483 X 0.4375
78,Nami,X X X X 0.4873
79,Nasus,0.5537 X 0.5484 X X
80,Nautilus,X X X X 0.5208
81,Neeko,0.4828 X 0.4762 0.507 0.5116
82,Nidalee,0.4688 0.5278 X X 0.4915
83,Nocturne,0.519 0.5332 X X X
84,Nunu & Willump,X 0.497 X X X
85,Olaf,0.375 0.4711 X X X
86,Orianna,X X 0.4542 X X
87,Ornn,0.5345 X X X X
88,Pantheon,0.5089 X 0.4646 X 0.4474
89,Poppy,0.5252 0.3786 X X 0.4921
90,Pyke,X X 0.5181 X 0.5242
91,Qiyana,0.4737 0.5067 0.5128 X X
92,Quinn,0.4694 X 0.506 0.4118 X
93,Rakan,X X 0.5909 X 0.5176
94,Rammus,0.4717 0.5441 X X X
95,Rek'Sai,X 0.4873 X X X
96,Rell,X X X X 0.5574
97,Renata Glasc,X X X X 0.5301
98,Renekton,0.4845 X 0.6216 X X
99,Rengar,0.5448 0.5524 X X X
100,Riven,0.5391 X 0.4742 X X
101,Rumble,0.4825 0.4429 0.5226 X X
102,Ryze,X X 0.4059 X X
103,Samira,0.5 X X 0.5148 X
104,Sejuani,0.4828 0.4595 X X 0.2
105,Senna,X X X 0.5257 0.5119
106,Seraphine,0.5232 X 0.5648 0.62 0.5185
107,Sett,0.5 X 0.4975 X 0.5385
108,Shaco,X 0.5209 X X 0.4219
109,Shen,0.5052 X X X X
110,Shyvana,0.6667 0.5088 0.5882 X X
111,Singed,0.5546 0.2727 0.5313 X X
112,Sion,0.4639 X 0.3636 X X
113,Sivir,X X X 0.5058 X
114,Skarner,0.3714 0.5443 X X X
115,Sona,X X 0.2857 0.46 0.5251
116,Soraka,X X 0.506 X 0.5187
117,Swain,0.4711 X 0.5279 0.5869 0.4535
118,Sylas,0.5105 0.5 0.4751 0.5778 X
119,Syndra,X X 0.4821 0.6 0.4282
120,Tahm Kench,0.4144 X X 0.6243 47.77
121,Taliyah,X 0.5132 0.4274 X 0.5348
122,Talon,X 0.4982 0.5569 0.1818 X
123,Taric,X 0.4762 X X 0.5
124,Teemo,0.4953 0.4576 X X X
125,Thresh,X X X X 0.4777
126,Tristana,0.4559 X 0.4684 0.5337 X
127,Trundle,0.4369 0.4947 X X 0.5455
128,Tryndamere,0.5126 X 0.4419 X X
129,Twisted Fate,X X 0.4939 X X
130,Twitch,X X 0.4444 0.5009 0.4611
131,Udyr,X 0.4948 X X X
132,Urgot,0.5342 0.2759 X X X
133,Varus,X X X 0.4886 X
134,Vayne,0.5466 X X 0.5299 X
135,Veigar,X X 0.5252 0.5339 X
136,Vel'Koz,0.5 X 0.5238 0.5263 0.4611
137,Vex,X X 0.4942 0.5 X
138,Vi,X 0.5892 X X X
139,Viego,0.5 0.4848 0.4989 X X
140,Viktor,0.3571 X 0.4995 0.5133 X
141,Vladimir,0.4273 X 0.5412 X X
142,Volibear,0.4748 0.513 X X X
143,Warwick,0.5043 0.5441 X X X
144,Wukong,0.4993 0.4836 0.5521 X X
145,Xayah,X X X 0.5062 X
146,Xerath,X X 0.4908 0.50 0.4744
147,Xin Zhao,X 0.5023 X X X
148,Yasuo,0.5337 X 0.5057 0.5527 X
149,Yone,0.5508 X 0.4936 0.5517 X
150,Yorick,0.4725 X X X X
151,Yuumi,X X X X 0.4742
152,Zac,X 0.5187 X X X
153,Zed,0.5118 0.4828 0.5073 0.4667 X
154,Zeri,X X X 0.4768 X
155,Ziggs,X X 0.4026 0.5428 0.3333
156,Zilean,X X 0.5669 X 0.4906
157,Zoe,X X 0.555 X X
158,Zyra,X X X X 0.5249